자치구기준일,중구,용산구,동대문구,강북구,은평구,서대문구,마포구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구
2022.07.06.00,44901,75869,127267,101090,164077,109843,135804,85792,149965,145032,180862,144859,188234,239479
2022.07.05.00,44831,75757,127139,100999,163869,109680,135575,85720,149780,144842,180627,144625,187899,239130
2022.07.04.00,44779,75607,126988,100907,163726,109509,135357,85658,149576,144669,180412,144430,187550,238752
2022.07.03.00,44773,75551,126954,100890,163652,109480,135306,85648,149543,144625,180363,144388,187449,238654
2022.07.02.00,44743,75509,126896,100832,163572,109402,135176,85606,149441,144511,180209,144256,187310,238448
2022.07.01.00,44704,75362,126837,100788,163461,109310,135030,85579,149321,144418,180069,144128,187095,238219
2022.06.30.00,44678,75276,126773,100750,163375,109248,134913,85540,149226,144327,179939,144007,186932,238036
2022.06.29.00,44640,75208,126716,100715,163290,109180,134805,85510,149115,144250,179831,143877,186769,237867
2022.06.28.00,44593,75119,126641,100658,163212,109119,134683,85483,148997,144162,179699,143751,186567,237696
2022.06.27.00,44548,75035,126582,100585,163160,109047,134548,85436,148896,144064,179573,143643,186395,237513
2022.06.26.00,44536,75012,126566,100573,163137,109030,134520,85429,148871,144044,179549,143601,186345,237460
2022.06.25.00,44508,74986,126541,100547,163071,108992,134463,85410,148824,143997,179492,143523,186234,237366
2022.06.24.00,44478,74953,126513,100508,163024,108937,134373,85386,148771,143950,179405,143450,186109,237260
2022.06.23.00,44467,74897,126480,100474,162962,108901,134291,85356,148712,143886,179328,143374,185998,237117
2022.06.22.00,44437,74863,126435,100445,162898,108855,134216,85329,148661,143820,179265,143287,185893,236998
2022.06.21.00,44405,74809,126395,100398,162829,108811,134144,85309,148587,143744,179149,143186,185781,236864
2022.06.20.00,44384,74750,126340,100356,162778,108757,134037,85254,148506,143674,179060,143091,185634,236660
2022.06.19.00,44370,74732,126323,100343,162741,108743,134008,85238,148474,143659,179032,143055,185571,236597
2022.06.18.00,44356,74705,126297,100319,162705,108719,133953,85215,148430,143613,178968,142982,185477,236509
2022.06.17.00,44340,74674,126270,100296,162663,108682,133886,85195,148379,143559,178917,142917,185377,236398
2022.06.16.00,44324,74647,126241,100282,162618,108644,133827,85175,148321,143509,178839,142839,185292,236304
2022.06.15.00,44306,74616,126207,100252,162560,108590,133767,85147,148253,143463,178763,142766,185182,236192
2022.06.14.00,44284,74563,126174,100232,162480,108544,133687,85120,148165,143390,178670,142680,185059,236076
2022.06.13.00,44266,74508,126119,100198,162410,108486,133615,85089,148093,143312,178606,142595,184937,235937
2022.06.12.00,44255,74494,126102,100186,162361,108464,133584,85081,148073,143276,178587,142542,184879,235888
2022.06.11.00,44239,74449,126081,100166,162320,108437,133534,85063,148017,143222,178536,142507,184802,235797
2022.06.10.00,44220,74414,126052,100127,162273,108385,133457,85036,147959,143167,178467,142442,184727,235710
2022.06.09.00,44208,74362,126015,100097,162211,108344,133378,85000,147891,143102,178389,142373,184624,235597
2022.06.08.00,44190,74316,125955,100059,162088,108266,133286,84961,147806,143023,178294,142282,184502,235461
2022.06.07.00,44147,74253,125854,100005,162021,108173,133145,84817,147697,142917,178192,142189,184344,235299
2022.06.06.00,44139,74227,125827,99988,161964,108145,133107,84803,147676,142870,178151,142139,184275,235242
2022.06.05.00,44127,74212,125806,99980,161932,108103,133081,84786,147655,142834,178126,142083,184218,235194
2022.06.04.00,44096,74172,125761,99943,161845,108053,133009,84743,147578,142750,178024,142011,184107,235066
2022.06.03.00,44077,74065,125709,99907,161709,107971,132935,84701,147516,142672,177951,141891,183964,234960
2022.06.02.00,44056,73995,125633,99854,161615,107875,132859,84675,147426,142585,177839,141775,183844,234821
2022.06.01.00,44042,73962,125564,99822,161493,107822,132793,84658,147385,142534,177762,141686,183627,234701
2022.05.31.00,44014,73900,125419,99773,161377,107754,132695,84608,147300,142442,177622,141556,183316,234555
2022.05.30.00,43974,73810,125287,99712,161271,107633,132571,84561,147180,142324,177482,141426,183060,234368
2022.05.29.00,43966,73794,125206,99695,161116,107604,132530,84549,147146,142299,177446,141376,182932,234323
2022.05.28.00,43950,73734,125148,99653,161015,107556,132459,84506,147068,142236,177347,141279,182760,234188
2022.05.27.00,43913,73664,125078,99609,160894,107482,132379,84465,146971,142150,177257,141167,182600,234068
2022.05.26.00,43880,73535,124990,99563,160770,107399,132282,84423,146869,142057,177134,141024,182115,233871
2022.05.25.00,43844,73453,124908,99499,160650,107295,132171,84381,146749,141958,176987,140886,181942,233703
2022.05.24.00,43810,73350,124800,99427,160497,107176,132029,84322,146597,141802,176805,140710,181711,233468
2022.05.23.00,43753,73233,124657,99314,160342,107047,131866,84246,146425,141625,176590,140522,181464,233137
2022.05.22.00,43745,73212,124602,99278,160298,107010,131809,84228,146380,141588,176522,140458,181361,233051
2022.05.21.00,43718,73141,124514,99202,160121,106920,131673,84166,146266,141484,176389,140343,181232,232850
2022.05.20.00,43685,73067,124400,99105,159957,106812,131513,84083,146148,141349,176216,140155,181026,232585
2022.05.19.00,43639,72986,124284,98996,159760,106679,131340,83997,145984,141168,176017,139972,180807,232302
2022.05.18.00,43591,72895,124128,98881,159546,106545,131174,83898,145825,140983,175813,139796,180546,231997
2022.05.17.00,43519,72784,123940,98748,159311,106402,130953,83765,145635,140761,175575,139581,180270,231707
2022.05.16.00,43455,72652,123775,98611,159086,106217,130738,83615,145385,140495,175283,139347,179953,231321
2022.05.15.00,43442,72618,123720,98581,158944,106160,130672,83602,145332,140436,175193,139242,179867,231223
2022.05.14.00,43399,72532,123591,98485,158804,106036,130506,83505,145178,140291,175014,139057,179648,230973
2022.05.13.00,43344,72422,123445,98366,158566,105898,130314,83403,144973,140094,174807,138875,179374,230633
2022.05.12.00,43278,72280,123291,98250,158344,105730,130107,83296,144790,139907,174586,138641,179092,230306
2022.05.11.00,43215,72129,123123,98111,158091,105554,129911,83174,144549,139703,174312,138414,178846,229908
2022.05.10.00,43145,71988,122913,97985,157753,105341,129700,83031,144289,139424,174022,138085,178493,229562
2022.05.09.00,43046,71797,122665,97817,157515,105077,129391,82837,143913,139079,173644,137780,177997,229047
2022.05.08.00,43030,71763,122590,97773,157340,104976,129276,82805,143814,138976,173509,137631,177787,228867
2022.05.07.00,42958,71632,122424,97661,157103,104800,129019,82688,143604,138751,173204,137349,177456,228477
2022.05.06.00,42863,71476,122151,97491,156862,104585,128754,82526,143291,138461,172898,137075,177099,228054
2022.05.05.00,42822,71406,122079,97402,156645,104458,128635,82471,143174,138309,172724,136904,176894,227838
2022.05.04.00,42724,71237,121885,97251,156332,104221,128353,82367,142930,138027,172382,136598,176541,227439
2022.05.03.00,42604,71086,121651,97059,155921,103982,128073,82227,142645,137704,172069,136249,176172,227025
2022.05.02.00,42480,70909,121341,96836,155657,103720,127741,82011,142346,137345,171617,135891,175711,226499
2022.05.01.00,42463,70875,121255,96779,155499,103647,127607,81975,142264,137245,171494,135741,175548,226310
2022.04.30.00,42410,70764,121055,96644,155214,103472,127385,81845,142050,137024,171215,135531,175255,225965
2022.04.29.00,42344,70647,120851,96466,154972,103280,127133,81715,141822,136764,170942,135212,174877,225541
2022.04.28.00,42223,70472,120627,96235,154589,103061,126834,81514,141561,136509,170535,134913,174405,225057
2022.04.27.00,42103,70319,120337,95996,154196,102813,126485,81325,141170,136136,170077,134512,173919,224461
2022.04.26.00,41988,70070,120018,95714,153574,102510,126068,81081,140682,135747,169504,133955,173253,223700
2022.04.25.00,41813,69757,119550,95384,153086,102115,125482,80752,140125,135217,168836,133460,172613,222808
2022.04.24.00,41774,69674,119382,95276,152770,101979,125304,80677,139964,135062,168614,133221,172299,222522
2022.04.23.00,41650,69442,119081,95004,152338,101676,124920,80450,139553,134677,168054,132728,171740,221816
2022.04.22.00,41492,69167,118721,94732,151742,101298,124421,80200,139078,134169,167471,132248,171101,221012
2022.04.21.00,41322,68872,118268,94382,151231,100878,123808,79906,139208,133594,166778,131698,170432,220203
2022.04.20.00,41163,68557,117808,94014,150598,100398,123170,79556,138605,132992,165956,131095,169665,219288
2022.04.19.00,40982,68182,117259,93634,149666,99818,122477,79114,137806,132213,165032,130340,168763,218149
2022.04.18.00,40717,67727,116596,92973,148853,99203,121588,78536,136920,131377,163959,129567,167673,216673
2022.04.17.00,40674,67601,116350,92845,148403,98983,121286,78415,136649,131093,163629,129078,167273,216114
2022.04.16.00,40537,67283,115869,92485,147635,98449,120732,78081,136093,130491,162877,128530,166533,215190
2022.04.15.00,40367,66954,115232,92013,146718,97930,120048,77684,135378,129807,162024,127824,165577,214120
2022.04.14.00,40139,66525,114543,91446,145834,97312,119286,77180,134461,128896,160980,126996,164469,212832
2022.04.13.00,39886,66022,113748,90745,144579,96580,118342,76641,133343,127894,159760,126007,163276,211245
2022.04.12.00,39558,65406,112739,89922,142784,95708,117087,75863,131986,126574,158122,124654,161672,209160
2022.04.11.00,39072,64581,111344,88759,141509,94578,115635,74870,130214,124970,156130,123296,159679,206691
2022.04.10.00,38944,64379,110858,88454,140526,94116,115129,74605,129693,124353,155505,122558,158879,205835
2022.04.09.00,38642,63817,109925,87608,139183,93196,113999,73971,128507,123172,154003,121367,157498,203929
2022.04.08.00,38308,63204,108878,86700,137720,92178,112784,73198,127213,121902,152369,120129,156032,201971
2022.04.07.00,37932,62462,107734,85642,136085,91080,111456,72413,125739,120440,150560,118538,154278,199533
2022.04.06.00,37453,61713,106391,84605,134225,89871,110027,71518,123923,118873,148448,117111,152311,197076
2022.04.05.00,36831,60669,104639,83175,131564,88253,108200,70154,121606,116767,145945,115041,149693,193950
2022.04.04.00,36186,59481,102770,81338,129808,86682,106277,68758,119551,114947,143361,113180,147185,190509
2022.04.03.00,36016,59159,102116,80871,128392,86071,105588,68419,118747,114127,142132,112066,146066,189194
2022.04.02.00,35514,58346,100790,79617,126538,84881,104108,67415,116810,112388,140075,110860,143991,186406
2022.04.01.00,34962,57400,99200,78184,124138,83417,102417,66307,114927,110420,137735,109089,141523,183368
2022.03.31.00,34378,56518,97440,76706,121960,81785,100529,65085,112890,108483,135159,106984,138907,180293
2022.03.30.00,33753,55376,95433,75118,119150,79934,98454,63687,110293,106238,132305,104368,136200,176765
2022.03.29.00,32835,53872,92993,72934,115116,77705,95523,61840,106171,102955,127626,100529,132333,172292
2022.03.28.00,31878,52391,90277,70754,112560,75425,93028,59946,104109,100665,124805,98869,128813,167386
2022.03.27.00,31577,51652,89302,70003,110620,74131,92006,59393,102916,99426,123374,96873,126296,165373
2022.03.26.00,30903,50720,87345,68329,108254,72644,89871,57925,100349,96989,120413,95124,123992,161650
2022.03.25.00,32582,49989,85386,68116,104591,70928,87350,58920,98149,94437,115209,93238,117573,154279
2022.03.24.00,29329,48249,83093,64872,101922,68483,85121,54772,95143,91921,113972,90047,116637,153497
2022.03.23.00,28381,46631,80636,62635,98744,66378,82432,52908,91734,88904,110587,86481,112922,148775
2022.03.22.00,27191,44587,77498,60062,93813,63736,78848,50713,86594,84724,105402,82847,107360,142373
2022.03.21.00,26097,43051,74684,57799,91813,61469,76038,48710,84310,81990,102490,80853,104101,137662
2022.03.20.00,25819,42476,73647,57038,89173,60177,74801,48150,81824,80649,100796,78789,101267,135327
2022.03.19.00,24821,41106,71630,55184,86686,58376,72381,46565,79902,77934,97363,76162,99069,130803
2022.03.18.00,23909,39366,68935,53157,83080,56199,69647,44651,75241,74725,92685,73232,93752,125987
2022.03.17.00,22932,37321,65738,50909,79524,52916,66941,42701,71538,71705,89619,70430,89860,120880
